1;01/06/2017;01:00:00;22,23
2;01/06/2017;02:00:00;22,24
3;01/06/2017;03:00:00;22,63
4;01/06/2017;04:00:00;22,74
5;01/06/2017;05:00:00;22,84
6;01/06/2017;06:00:00;23,53
7;01/06/2017;07:00:00;26,09
8;01/06/2017;08:00:00;26,06
9;01/06/2017;09:00:00;19,42
10;01/06/2017;10:00:00;14,03
11;01/06/2017;11:00:00;18,72
12;01/06/2017;12:00:00;29,88
13;01/06/2017;13:00:00;29,58
14;01/06/2017;14:00:00;26,30
15;01/06/2017;15:00:00;26,26
16;01/06/2017;16:00:00;27,29
17;01/06/2017;17:00:00;26,92
18;01/06/2017;18:00:00;25,00
19;01/06/2017;19:00:00;24,86
20;01/06/2017;20:00:00;24,04
21;01/06/2017;21:00:00;24,13
22;01/06/2017;22:00:00;23,48
23;01/06/2017;23:00:00;22,21
24;02/06/2017;00:00:00;21,92
25;02/06/2017;01:00:00;21,67
26;02/06/2017;02:00:00;21,64
27;02/06/2017;03:00:00;21,13
28;02/06/2017;04:00:00;20,94
29;02/06/2017;05:00:00;21,76
30;02/06/2017;06:00:00;25,34
31;02/06/2017;07:00:00;28,13
32;02/06/2017;08:00:00;27,97
33;02/06/2017;09:00:00;28,19
34;02/06/2017;10:00:00;28,04
35;02/06/2017;11:00:00;28,28
36;02/06/2017;12:00:00;29,33
37;02/06/2017;13:00:00;29,28
38;02/06/2017;14:00:00;29,36
39;02/06/2017;15:00:00;30,04
40;02/06/2017;16:00:00;26,44
41;02/06/2017;17:00:00;25,72
42;02/06/2017;18:00:00;23,96
43;02/06/2017;19:00:00;23,46
44;02/06/2017;20:00:00;23,23
45;02/06/2017;21:00:00;22,82
46;02/06/2017;22:00:00;22,03
47;02/06/2017;23:00:00;21,65
48;03/06/2017;00:00:00;21,71
49;03/06/2017;01:00:00;21,97
50;03/06/2017;02:00:00;22,32
51;03/06/2017;03:00:00;22,48
52;03/06/2017;04:00:00;22,54
53;03/06/2017;05:00:00;22,67
54;03/06/2017;06:00:00;27,25
55;03/06/2017;07:00:00;28,96
56;03/06/2017;08:00:00;29,19
57;03/06/2017;09:00:00;29,67
58;03/06/2017;10:00:00;29,89
59;03/06/2017;11:00:00;28,99
60;03/06/2017;12:00:00;28,46
61;03/06/2017;13:00:00;27,84
62;03/06/2017;14:00:00;27,57
63;03/06/2017;15:00:00;26,42
64;03/06/2017;16:00:00;25,68
65;03/06/2017;17:00:00;23,69
66;03/06/2017;18:00:00;23,60
67;03/06/2017;19:00:00;23,41
68;03/06/2017;20:00:00;23,04
69;03/06/2017;21:00:00;22,93
70;03/06/2017;22:00:00;22,37
71;03/06/2017;23:00:00;21,69
72;04/06/2017;00:00:00;21,65
73;04/06/2017;01:00:00;21,75
74;04/06/2017;02:00:00;21,46
75;04/06/2017;03:00:00;21,10
76;04/06/2017;04:00:00;20,91
77;04/06/2017;05:00:00;18,89
78;04/06/2017;06:00:00;18,89
79;04/06/2017;07:00:00;18,89
80;04/06/2017;08:00:00;18,89
81;04/06/2017;09:00:00;18,89
82;04/06/2017;10:00:00;18,89
83;04/06/2017;11:00:00;18,89
84;04/06/2017;12:00:00;18,89
85;04/06/2017;13:00:00;18,89
86;04/06/2017;14:00:00;18,89
87;04/06/2017;15:00:00;18,89
88;04/06/2017;16:00:00;18,89
89;04/06/2017;17:00:00;18,89
90;04/06/2017;18:00:00;18,89
91;04/06/2017;19:00:00;18,89
92;04/06/2017;20:00:00;18,89
93;04/06/2017;21:00:00;18,89
94;04/06/2017;22:00:00;18,89
95;04/06/2017;23:00:00;18,89
96;05/06/2017;00:00:00;18,89
97;05/06/2017;01:00:00;18,89
98;05/06/2017;02:00:00;18,89
99;05/06/2017;03:00:00;18,89
100;05/06/2017;04:00:00;18,89
101;05/06/2017;05:00:00;18,89
102;05/06/2017;06:00:00;18,89
103;05/06/2017;07:00:00;18,89
104;05/06/2017;08:00:00;18,89
105;05/06/2017;09:00:00;18,89
106;05/06/2017;10:00:00;18,89
107;05/06/2017;11:00:00;18,89
108;05/06/2017;12:00:00;18,89
109;05/06/2017;13:00:00;18,89
110;05/06/2017;14:00:00;18,89
111;05/06/2017;15:00:00;18,89
112;05/06/2017;16:00:00;18,89
113;05/06/2017;17:00:00;18,89
114;05/06/2017;18:00:00;18,89
115;05/06/2017;19:00:00;18,89
116;05/06/2017;20:00:00;18,89
117;05/06/2017;21:00:00;18,89
118;05/06/2017;22:00:00;18,89
119;05/06/2017;23:00:00;18,89
120;06/06/2017;00:00:00;18,89
121;06/06/2017;01:00:00;18,89
122;06/06/2017;02:00:00;18,89
123;06/06/2017;03:00:00;18,89
124;06/06/2017;04:00:00;18,89
125;06/06/2017;05:00:00;18,89
126;06/06/2017;06:00:00;22,92
127;06/06/2017;07:00:00;26,97
128;06/06/2017;08:00:00;27,92
129;06/06/2017;09:00:00;29,31
130;06/06/2017;10:00:00;29,62
131;06/06/2017;11:00:00;29,17
132;06/06/2017;12:00:00;29,37
133;06/06/2017;13:00:00;29,58
134;06/06/2017;14:00:00;29,27
135;06/06/2017;15:00:00;28,76
136;06/06/2017;16:00:00;25,47
137;06/06/2017;17:00:00;25,77
138;06/06/2017;18:00:00;24,00
139;06/06/2017;19:00:00;24,25
140;06/06/2017;20:00:00;24,18
141;06/06/2017;21:00:00;24,64
142;06/06/2017;22:00:00;23,24
143;06/06/2017;23:00:00;22,90
144;07/06/2017;00:00:00;23,24
145;07/06/2017;01:00:00;23,69
146;07/06/2017;02:00:00;22,34
147;07/06/2017;03:00:00;23,02
148;07/06/2017;04:00:00;23,31
149;07/06/2017;05:00:00;23,53
150;07/06/2017;06:00:00;26,78
151;07/06/2017;07:00:00;28,62
152;07/06/2017;08:00:00;29,78
153;07/06/2017;09:00:00;29,80
154;07/06/2017;10:00:00;30,14
155;07/06/2017;11:00:00;29,73
156;07/06/2017;12:00:00;29,97
157;07/06/2017;13:00:00;29,92
158;07/06/2017;14:00:00;30,05
